time,pm 1.0,pm 2.5,pm 10,temperature,gas,humidity,pressure,altitude
1740008179.1794865,0,0,0,33.1438671875,20089,100,702.877453836745,2980.424988956585
1740008180.1906464,0,0,0,23.695234375,11206,53.46735821635307,1011.2085355081125,17.010468261776463
1740008181.2017653,0,0,0,23.7315625,14527,53.376120112259336,1011.2074653339981,17.019392758610508
1740008182.2129285,0,0,0,23.7739453125,16492,53.24732041060025,1011.2038559562653,17.049492477960094
1740008183.22716,0,0,0,23.813984375,17937,53.124682403329146,1011.2052616416189,17.03777002187638
1740008184.2402194,0,0,0,23.849140625,19299,52.995073111430045,1011.2022710653515,17.062709401885424
1740008185.2533898,0,0,0,23.8813671875,20420,52.85237925831316,1011.1998187498716,17.083160096153797
1740008186.2666025,0,0,0,23.9083203125,21546,52.7282363649305,1011.1976355745354,17.10136637285888
1740008187.2796392,0,0,0,23.9309765625,22488,52.61636030806634,1011.2008379508428,17.074660627143334
1740008188.2924619,0,0,0,23.9512890625,23632,52.51061280730014,1011.2055335524457,17.03550247275457
1740008189.3056896,0,0,0,23.9684765625,24638,52.39813553873047,1011.210456163426,16.99445137115195
1740008190.3190958,0,0,0,23.9825390625,25486,52.304418807607014,1011.2014826072523,17.069284618215555
1740008191.3312664,0,0,0,23.996015625,26576,52.21066929839369,1011.1986196818983,17.093159547108684
1740008192.344252,0,1,1,24.006953125,27529,52.116630768191506,1011.2022317939319,17.063036899315776
1740008193.357288,0,1,1,24.0180859375,28457,52.0417452249924,1011.2061602089059,17.030276591130548
1740008194.3703403,0,1,1,24.026875,29367,51.95386429076302,1011.2045220450002,17.043937751051548
1740008195.3833215,0,1,1,24.035078125,30186,51.90408110151006,1011.210761487548,16.99190518877754
1740008196.396304,0,1,1,24.042109375,31120,51.84144796276633,1011.2062723082678,17.029341760232704
1740008197.4086988,0,1,1,24.0489453125,31823,51.77880949116081,1011.2120600826809,16.981075851431424
1740008198.4215944,0,1,1,24.056171875,32864,51.735293589775864,1011.2131841336236,16.97170209456416
1740008199.4327059,0,1,1,24.0628125,33784,51.67901252506371,1011.2133578713904,16.970253250319544
1740008200.4438002,0,1,1,24.067109375,34643,51.65417954953469,1011.215028168393,16.956324221203367
1740008201.4548562,0,1,1,24.0700390625,35368,51.61013063915768,1011.2091843495161,17.005057386118626
1740008202.4658976,0,1,1,24.07375,36249,51.55350407203763,1011.2099044095532,16.999052601018278
1740008203.477199,0,1,1,24.078046875,37109,51.50965659188738,1011.21334024364,16.97040025268582
1740008204.4903424,0,1,1,24.0817578125,38045,51.46574284330534,1011.2140602033963,16.96439632383392
1740008205.503327,0,1,1,24.08390625,38886,51.42163594123555,1011.2122465655626,16.979520720978037
1740008206.516268,0,1,1,24.0868359375,39615,51.40299739640289,1011.2116996613382,16.984081501724038
1740008207.5293784,0,1,1,24.08859375,40489,51.34617870339876,1011.2127841152288,16.975037952346916
1740008208.5424504,0,1,1,24.090546875,41240,51.32742058556691,1011.2124194751517,16.97807878204002
1740008209.5555813,0,1,1,24.09328125,42061,51.32143888923386,1011.2097900053336,17.00000665005448
1740008210.5680988,0,0,0,24.0958203125,42873,51.296423173019804,1011.2068437932305,17.024575973467282
1740008211.5802147,0,0,0,24.09875,43761,51.27146141603375,1011.2062966978758,17.029138367834864
1740008212.5930896,0,0,0,24.1005078125,44499,51.27168958094317,1011.2038494551875,17.049546692537774
1740008213.6063964,0,1,1,24.1024609375,45457,51.27194310234415,1011.2034846770234,17.052588695539846
1740008214.6194503,0,1,1,24.104609375,45902,51.29122849691964,1011.2052023767851,17.038264249858397
1740008215.6324751,0,1,1,24.1067578125,47079,51.31051602538139,1011.1980909632155,17.09756872183583
1740008216.6456163,0,1,1,24.1083203125,47343,51.3487421181107,1011.2023902266351,17.061715676368888
1740008217.658638,0,1,1,24.1102734375,48044,51.36801054817118,1011.2055570323027,17.035306666933472
1740008218.67167,0,1,1,24.1118359375,48598,51.38723029976474,1011.2045588086248,17.043631167522957
1740008219.684811,0,0,1,24.1130078125,49394,51.39372201739883,1011.1976296979996,17.10141537942398
1740008220.6979442,0,0,1,24.1133984375,50277,51.40011236986608,1011.196497213609,17.11085958269704
1740008221.7109644,0,0,1,24.1145703125,51099,51.36223068404237,1011.1948655900998,17.12446630545523
1740008222.7240539,0,0,1,24.1165234375,51694,51.349808245546164,1011.201564043037,17.06860549772287
1740008223.7380013,0,0,1,24.1173046875,52368,51.32455970214952,1011.199299052039,17.087494038589803
1740008224.7515671,0,0,1,24.1188671875,52926,51.3120889400101,1011.1965348994877,17.110545306176466
1740008225.764654,0,0,0,24.1219921875,53565,51.29982191414064,1011.1892406601957,17.171374850032898
1740008226.7778647,0,0,0,24.1251171875,54080,51.274884322493364,1011.1872439184456,17.188026530462324
1740008227.790985,0,0,0,24.12765625,55068,51.2562085822172,1011.1825312345261,17.22732771570242
1740008228.8039901,0,0,1,24.1298046875,55466,51.25015273072283,1011.1895463369209,17.16882568389272
1740008229.816651,0,0,1,24.1329296875,56318,51.23155536087023,1011.1928471384946,17.141298957947086
1740008230.8297012,0,0,1,24.1364453125,56696,51.23201155051767,1011.1950153625253,17.123217296070536
1740008231.8418908,0,0,1,24.138984375,57468,51.226007068844176,1011.20089794877,17.074160283917237
1740008232.8548267,0,0,1,24.1407421875,57942,51.232569138011925,1011.1949183944306,17.12402594998363
1740008233.867907,0,0,1,24.14171875,58504,51.232695865874035,1011.1982676392942,17.096095356438266
1740008234.8808928,0,0,1,24.14328125,59621,51.239232867189884,1011.1919713676102,17.148602360222167
1740008235.8939204,0,0,1,24.1446484375,59705,51.233076057085846,1011.1906561661503,17.159570358735873
1740008236.9069595,0,0,1,24.1454296875,60519,51.24584618340138,1011.1954546701934,17.119553742713066
1740008237.9200208,0,0,0,24.1469921875,60956,51.24604899703415,1011.1926901908915,17.142607806158097
1740008238.9330182,0,0,0,24.14953125,61444,51.240044045982586,1011.1897430557402,17.167185163665504
1740008239.9461522,0,0,0,24.1508984375,62214,51.2718964204811,1011.1919596807868,17.148699821333775
1740008240.959168,0,1,1,24.1505078125,62676,51.25284010052421,1011.1983901204756,17.095073941919708
1740008241.9722612,0,1,1,24.149921875,62957,51.24009474638565,1011.2009720095874,17.073542665477444
1740008242.9877903,0,1,1,24.1469921875,64008,51.18271385075548,1011.1997539139146,17.083700785830334
1740008243.9988835,0,1,1,24.1473828125,64546,51.15110510971786,1011.1897916529047,17.166779891691732
1740008245.0099745,0,1,1,24.1489453125,64251,51.10066381959166,1011.197622753609,17.10147329122496
1740008246.0211108,0,1,1,24.14953125,65245,51.062765988220335,1011.2003386816205,17.078824204810935
1740008247.0322402,0,0,0,24.1501171875,66374,51.02487594290305,1011.201288673607,17.07090189651203
1740008248.0435262,0,0,0,24.149921875,66636,50.993218456745424,1011.1956741928608,17.117723060363623
1740008249.0564027,0,0,0,24.14953125,66954,50.936243773124936,1011.1932749306216,17.137731430852515
1740008250.069473,0,0,0,24.1473828125,67815,50.90434944875446,1011.1897916529047,17.166779891691732
1740008251.0823917,0,1,1,24.146796875,68475,50.87898434789373,1011.1959053885646,17.1157950325114
1740008252.0941374,0,1,1,24.1462109375,68531,50.82834039464197,1011.1984872551001,17.094263901502966
1740008253.1054015,0,1,1,24.1462109375,69262,50.81570050180849,1011.2073169001197,17.020630593002306
1740008254.1162035,0,1,1,24.145234375,69376,50.809254960083805,1011.2057335633006,17.0338345202222
1740008255.1284616,0,1,1,24.1454296875,70184,50.84088037504452,1011.2007524499411,17.075373648434432
1740008256.139976,0,1,1,24.1458203125,70242,50.866214908560096,1011.2066835653197,17.025912162485632
1740008257.1513307,0,1,1,24.145234375,70891,50.90407201643746,1011.2039676368599,17.04856113757264
1740008258.1647613,0,1,1,24.14484375,71071,50.929314413939615,1011.2068661541787,17.024389498769413
1740008259.1760342,0,1,1,24.1442578125,71919,50.9608596559177,1011.1953206097594,17.120671723410855
1740008260.1877806,0,1,1,24.1438671875,72103,50.979784340816956,1011.1893895151447,17.170133486235155
1740008261.200517,0,1,1,24.143671875,72475,50.99241029293374,1011.1890728524538,17.172774269281323
1740008262.2159772,0,1,1,24.14328125,73229,50.98603407910653,1011.1937372879975,17.133875651895604
1740008263.2271793,0,1,1,24.14328125,73357,51.01133821247158,1011.1990350497773,17.089695646708112
1740008264.2387998,0,0,0,24.1446484375,73806,51.011515043965034,1011.1994857874712,17.085936786146075
1740008265.251201,0,0,0,24.1458203125,74130,51.01799322729806,1011.1996198535285,17.08481876228077
1740008266.2638562,0,0,0,24.14640625,74721,51.024395858601785,1011.2023357785739,17.06216973682099
1740008267.2760658,0,1,1,24.1477734375,75053,51.03089980270491,1011.2063183731115,17.028957611422996
1740008268.2879713,0,1,1,24.14796875,75120,51.02459799713048,1011.1960394372483,17.114677150329648
1740008269.2999232,0,1,1,24.1493359375,76068,51.037429274529615,1011.1894263951164,17.169825928723153
1740008270.3120975,0,1,1,24.1501171875,76137,51.069170249971265,1011.1853952212238,17.203443628208483
1740008271.3247855,0,0,0,24.151484375,76621,51.10099268225618,1011.1876118351481,17.184958314279413
1740008272.3371334,0,0,0,24.1536328125,76482,51.16457849673539,1011.1893291393906,17.170636984932457
1740008273.3482933,0,0,0,24.156171875,76970,51.24724059284028,1011.182849974835,17.224669592607572
1740008274.3616836,0,0,0,24.15890625,77465,51.342641493040496,1011.1890491230465,17.172972158792724
1740008275.3727915,0,0,0,24.160078125,77894,51.44423063789513,1011.1838851999178,17.21603637574542
1740008276.383919,0,0,0,24.16203125,77536,51.514255480721175,1011.1835198058834,17.219083563402073
1740008277.3950279,0,1,1,24.16359375,78547,51.55887248656498,1011.1754571855221,17.286321662047904
1740008278.4063148,0,1,1,24.1657421875,78988,51.565498375935675,1011.1807063264188,17.242546482866633
1740008279.4197001,0,1,1,24.169453125,78988,51.58502090505373,1011.1920206863704,17.148191071298886
1740008280.4334497,0,0,0,24.1719921875,78988,51.6424796510098,1011.1926051880396,17.143316678662462
1740008281.4468176,0,0,0,24.174921875,79659,51.69365737473157,1011.1938229696678,17.13316111910159
1740008282.46308,0,0,0,24.17609375,79584,51.79544295212098,1011.2045529367945,17.0436801345773
1740008283.4761248,0,0,0,24.180390625,80113,51.87862368743377,1011.207987307939,17.015039863375367
1740008284.4879434,1,1,1,24.1829296875,80572,52.01249545421389,1011.2032736687084,17.054348362480393
1740008285.500029,1,1,1,24.185078125,80881,52.076401764396195,1011.2014587357382,17.06948369083487
1740008286.511698,1,1,1,24.1880078125,81506,52.11497210883685,1011.1938461942382,17.132967440379474
1740008287.5251749,1,1,1,24.192890625,81664,52.160174176107205,1011.1946981532423,17.125862625457025
1740008288.5378706,1,1,1,24.196015625,81822,52.17968597333233,1011.2015305500028,17.06888480743227
1740008289.5495274,1,1,1,24.19953125,82381,52.192883702641204,1011.1931015901414,17.139176985265745
1740008290.561871,1,1,1,24.202265625,82704,52.180508956549986,1011.1957685046904,17.116936558533116
1740008291.5736942,1,1,1,24.2044140625,82867,52.15532463650361,1011.1904211304894,17.161530417678343
1740008292.585255,0,1,1,24.20734375,83523,52.111150800024426,1011.1845741544604,17.21029087173379
1740008293.5961838,0,1,1,24.2114453125,83772,52.07986848036907,1011.1859252112846,17.199023806081037
1740008294.6105447,0,0,0,24.2141796875,84022,52.01660030452837,1011.1885919979311,17.17678431818162
1740008295.6222355,0,0,0,24.2157421875,84274,51.991360530825176,1011.1875928443976,17.18511668632306
1740008296.6349843,0,0,0,24.2192578125,84697,51.94094228934486,1011.191526140681,17.15231528690868
1740008297.646891,0,0,0,24.2223828125,85296,51.89684365527963,1011.1930600192042,17.13952366168298
1740008298.6589139,0,1,1,24.225703125,85904,51.8400689695845,1011.1807813336251,17.241920962049512
1740008299.6711385,0,1,1,24.2286328125,85296,51.75784679872273,1011.1802323030215,17.246499590602664
1740008300.683953,0,0,0,24.2325390625,86167,51.70754155168154,1011.1900971820938,17.16423195704882
1740008301.69666,0,0,0,24.2344921875,86610,51.644295775296925,1011.1861987906261,17.19674230737428
1740008302.7081037,0,0,0,24.23859375,86788,51.59404610080432,1011.1804846907504,17.244394808480756
1740008303.7200649,0,0,0,24.24171875,87417,51.53733669159621,1011.1767197218419,17.275792731136317
1740008304.7316995,0,0,0,24.2440625,87236,51.5376424912004,1011.176986785103,17.27356555647388
1740008305.7426648,0,0,0,24.24640625,87964,51.512568205197056,1011.16842281616,17.344985031870443
1740008306.7542057,0,0,0,24.2503125,87327,51.50038887505936,1011.1729889421599,17.306905626436283
1740008307.7659695,0,0,0,24.25421875,87690,51.500898299787195,1011.1793212794106,17.254097056256313
1740008308.7783163,0,0,0,24.25890625,88797,51.48247771023377,1011.181621386357,17.234915364803744
1740008309.7909033,0,0,0,24.263203125,88425,51.46400785040527,1011.1850544471546,17.206285495270606
1740008310.8043008,0,0,0,24.2675,89078,51.46456797339016,1011.1814224295798,17.236574559094223
1740008311.8167105,0,0,0,24.271015625,88704,51.47136952488489,1011.1818226511188,17.23323692342102
1740008312.8279364,0,0,0,24.2735546875,89551,51.47170056160388,1011.1859386016907,17.19891213757041
1740008313.8393133,0,0,0,24.275703125,89456,51.51638996030637,1011.1823562003915,17.228787406722105
1740008314.8504324,0,0,0,24.278828125,89551,51.55487154241132,1011.1803567944168,17.245461397193466
1740008315.861958,0,0,0,24.281953125,90415,51.580666610968,1011.1730584268352,17.306326157057395
1740008316.874511,0,0,0,24.2844921875,90318,51.60638894547155,1011.1701090615593,17.33092249915267
1740008317.886402,0,0,0,24.286640625,90902,51.587626198084706,1011.1700590669824,17.33133943130235
1740008318.8992093,0,0,0,24.288203125,90902,51.56878875048489,1011.1725918815489,17.31021692506627
1740008319.910329,0,0,0,24.2903515625,90706,51.51195624699687,1011.1796071494156,17.25171304769387
1740008320.9224021,0,0,0,24.2919140625,91992,51.45506459492875,1011.1750746685626,17.289511667139735
1740008321.934024,0,0,0,24.292890625,92395,51.37275170710436,1011.1713586870167,17.320501193794545
1740008322.9454665,0,0,0,24.2938671875,92496,51.296812870301366,1011.1694090221371,17.33676051264521
1740008323.958769,0,0,0,24.2946484375,92395,51.24622123294857,1011.1689090833199,17.34092977921675
1740008324.9702415,0,0,0,24.2938671875,92904,51.17010618622132,1011.1676426903844,17.35149093847214
1740008325.9816792,0,0,0,24.2934765625,92699,51.100404136722624,1011.1705421554542,17.32731069277171
1740008326.9937766,0,0,0,24.292890625,93006,51.043360438660564,1011.1695923578274,17.335231575243238
1740008328.0056276,0,0,0,24.291328125,93521,50.97355505514218,1011.1705922148362,17.3268932203415
1740008329.019897,0,0,0,24.2915234375,94253,50.92297660853497,1011.1726751404542,17.309522584891116
1740008330.0357711,0,0,0,24.2938671875,93521,50.9043068404165,1011.1782406824459,17.26310868314855
