Time,Latitude,Longitude,counts,PM1,PM25,PM10,Temperature,Humidity,Pressure,Altitude,VOC
1745451806.27,37.87534953475331,-122.25840469441687,40.0,3.0,4.0,4.0,20.88810546875,46.613069934656245,1001.9868375351119,94.19838566322333,36556.5
1745451808.24,37.87534163348562,-122.25839949330832,36.0,3.0,4.0,4.0,20.88810546875,46.613069934656245,1001.9868375351119,94.19838566322333,36556.5
1745451810.22,37.87534034963767,-122.25839990024919,36.0,3.0,4.0,4.0,20.9247265625,46.53981566900882,1001.9879288498594,94.18921704919649,40878.5
1745451812.26,37.875342090561105,-122.25840771038233,45.0,3.0,4.0,4.5,20.95626953125,46.45705118494108,1001.9844164120514,94.21872646238793,46189.0
1745451814.23,37.8753395547109,-122.25837223291734,39.5,3.0,4.0,4.5,20.97638671875,46.35213068921608,1001.9880969743153,94.18780462049564,51015.0
1745451816.25,37.87533903239833,-122.25836911520024,42.0,3.0,4.0,5.0,20.996796875,46.300899128038324,1002.0032757488893,94.0602828184096,54872.0
1745451818.21,37.875338611547846,-122.25836376229961,42.0,3.0,4.0,5.0,20.997187500000003,46.25032524622654,1002.0174816180122,93.94093633379234,58707.5
1745451820.26,37.875328764822406,-122.25844511382074,35.5,3.0,4.0,5.0,20.970625,46.17876873964698,1002.0313444408167,93.82447287145229,62241.0
1745451822.22,37.875327849582874,-122.2584525136913,43.0,3.0,4.0,5.0,20.88986328125,46.080128550560346,1002.0380740951709,93.76793666982522,65923.0
1745451824.26,37.87532566178036,-122.25846655941305,39.5,3.0,4.0,5.0,20.85060546875,46.04880648625165,1002.0374635985947,93.77306545553895,68925.0
1745451826.24,37.875316782735595,-122.25858584212911,47.0,3.0,4.0,5.0,20.84142578125,46.06260734703269,1002.0324963719866,93.81479539410473,71722.0
1745451828.27,37.87531539834321,-122.25860044338195,47.0,3.0,4.0,5.0,20.827656249999997,46.111562325141705,1002.0457529112889,93.70342686375777,74718.0
1745451830.26,37.87531117731272,-122.25864110457134,43.0,3.0,4.0,5.0,20.8079296875,46.150912317589814,1002.0478084370573,93.6861584546163,76995.5
1745451832.27,37.875287192990974,-122.25859887390318,42.0,3.0,4.0,4.0,20.801386718750003,46.16502611223756,1002.043196990296,93.72489912945082,78739.5
1745451834.26,37.875287192990974,-122.25859887390318,38.0,3.0,4.0,4.0,20.804609375,46.16837578086597,1002.0302044853622,93.8340498011492,79271.5
1745451836.27,37.87530296276733,-122.25855352640572,34.5,3.0,4.0,4.0,20.80470703125,46.150538104484724,1002.0185415806811,93.9320312740127,81763.0
1745451838.21,37.8753031873031,-122.25855335734896,34.5,3.0,4.0,4.0,20.79650390625,46.11091889102259,1002.0076639308074,94.02341658841144,84862.5
1745451840.27,37.87532055826391,-122.2585394601143,33.0,3.0,4.0,4.0,20.78986328125,46.05662291330975,1002.000347378824,94.08488492931377,86349.5
1745451842.22,37.875325434013696,-122.25853268567612,39.5,3.0,4.0,4.0,20.77228515625,45.98324804596959,1001.9858515155317,94.20666954842054,87515.0
1745451844.31,37.87533511658039,-122.25840504506964,43.0,2.0,4.0,4.0,20.68791015625,45.89624638425667,1001.9667935291504,94.36678428941735,93094.0
1745451846.22,37.87533611514053,-122.25839206824077,43.0,2.0,4.0,4.0,20.5919140625,45.86139592981917,1001.9520178135783,94.49092358829225,97188.0
1745451848.26,37.87533775049945,-122.25837062458292,38.5,2.5,4.0,4.0,20.4618359375,45.828584902627,1001.938763666983,94.60228041456492,100875.0
1745451850.23,37.8753397067187,-122.25838310822415,48.0,2.5,4.0,4.0,20.24064453125,45.838727776603235,1001.932531808756,94.654638697656,104144.0
1745451852.25,37.8753397067187,-122.25838310822415,41.5,3.0,4.0,4.0,20.0485546875,45.935341292261214,1001.9285895518765,94.6877606316604,105565.5
1745451854.21,37.875339839708126,-122.25838395689809,39.5,3.0,4.0,4.0,20.0485546875,45.935341292261214,1001.9285895518765,94.6877606316604,105565.5
1745451856.24,37.87538841019207,-122.25813354769129,39.5,3.0,4.0,4.0,19.9290234375,46.10272117347033,1001.9182024526066,94.77503113506216,107133.5
1745451858.24,37.87539502212561,-122.2580982213646,39.5,3.0,4.0,4.0,19.89474609375,46.277077697836354,1001.9007763667205,94.92144360235554,108848.0
1745451860.27,37.87539504839126,-122.25803133417564,41.5,3.0,4.0,4.0,19.830585937499997,46.385660404965606,1001.8803128800278,95.09337831866216,111417.5
1745451862.24,37.87536820353429,-122.25812545168942,35.5,3.0,4.0,4.0,19.8485546875,46.51572070460533,1001.8811899899858,95.08600877736473,112445.0
1745451864.31,37.87531694880352,-122.25794547723874,41.0,3.0,4.0,4.0,19.883808593749997,46.59128638126022,1001.8682477307451,95.19475145934936,113819.5
1745451866.2,37.875334162363565,-122.25789893708226,41.0,3.0,4.0,4.0,19.91037109375,46.633102915281974,1001.8612808369757,95.2532888000375,115265.5
1745451868.26,37.875331465677995,-122.25788012516871,44.0,3.0,4.0,4.0,19.93361328125,46.656664553246955,1001.8519112295044,95.33201471058528,116865.5
1745451870.23,37.87532561542802,-122.25786663449661,41.0,3.0,4.0,4.0,19.94767578125,46.6851250820362,1001.8476734538807,95.36762190997354,118075.5
1745451872.25,37.87533612111212,-122.25785436673401,45.0,2.5,4.0,4.0,19.9409375,46.7320394993849,1001.8292009067311,95.52283531665266,119631.5
1745451874.23,37.87533612111212,-122.25785436673401,45.0,2.5,4.0,4.0,19.913105468749997,46.80931544603121,1001.8246803656546,95.56081903729566,120859.0
1745451876.26,37.87536880725363,-122.25778945774206,38.5,2.0,4.0,4.0,19.8758984375,46.88851112668881,1001.8215738009171,95.58692189650671,123217.5
1745451878.25,37.87536880947646,-122.25778946225905,42.0,2.0,4.0,4.0,19.868671875,46.938403315582576,1001.8191312148638,95.60744575168243,123993.0
1745451880.28,37.87537105508842,-122.25779429553377,36.5,2.0,5.0,5.0,19.86359375,46.97064599357164,1001.8153618347917,95.6391181158086,125443.0
1745451882.23,37.875374743589155,-122.25780187722005,44.0,2.0,5.0,5.0,19.84865234375,46.968900553066646,1001.8054068207558,95.7227658968441,126385.0
1745451884.24,37.875374743589155,-122.25780187722005,44.0,2.5,5.0,5.0,19.82599609375,46.969239688215524,1001.7930023433779,95.82699645946519,127387.0
1745451886.23,37.875374743589155,-122.25780187722005,46.0,2.5,5.0,5.0,19.802363281250003,46.9575250736538,1001.7890241848985,95.86042374939392,128449.5
1745451888.27,37.87539785356297,-122.25770601864595,46.0,3.0,5.0,5.0,19.7809765625,46.95204385352176,1001.7796688145993,95.93903482939443,129676.5
1745451890.22,37.87539964384904,-122.25769514740425,33.0,3.0,5.0,5.0,19.76701171875,46.95339892117215,1001.7646588098601,96.06516128153217,130583.0
1745451892.25,37.87540190804688,-122.25768546844903,33.0,3.0,5.0,5.0,19.7415234375,46.956395399933214,1001.7540724364079,96.15411798320602,131457.0
1745451894.24,37.875415070609,-122.2575722915057,41.5,3.0,5.0,5.0,19.700703124999997,46.98148158328654,1001.7311576705686,96.34667160966737,132739.0
1745451896.23,37.875416258094255,-122.25756593383085,42.5,3.0,5.0,5.0,19.700703124999997,46.98148158328654,1001.7311576705686,96.34667160966737,132739.0
1745451898.24,37.87541753407369,-122.25755910529641,42.5,3.0,5.0,5.0,19.674921875,47.044151940525,1001.7082444478114,96.53921607387113,130826.5
1745451900.26,37.87541753407369,-122.25755910529641,53.5,3.0,5.0,5.0,19.64943359375,47.15168806182745,1001.6849983971895,96.73456054725257,131262.5
1745451902.25,37.87547146835004,-122.25739846746976,34.5,3.0,5.0,5.0,19.66193359375,47.20693719406683,1001.6493736200673,97.03393526407099,134303.0
1745451904.28,37.875472832724256,-122.25739384494369,43.0,3.0,6.0,6.0,19.663105468749997,47.23696489196341,1001.6269456268615,97.22241454164384,134608.5
1745451906.25,37.8754754702538,-122.25738524729537,42.5,3.0,6.0,6.0,19.65587890625,47.31684727785549,1001.605095007955,97.40604493398376,135640.0
1745451908.22,37.87550899689048,-122.25712739556008,42.5,3.0,6.0,6.0,19.63302734375,47.51165691640483,1001.5771569653247,97.64083808317648,136061.5
1745451910.3,37.87551042530246,-122.25711645467423,43.0,3.0,5.5,5.5,19.56369140625,47.70118481664353,1001.5425938423884,97.93131667511373,137170.0
1745451912.25,37.87551339598895,-122.25709994272634,40.0,3.0,5.5,5.5,19.47287109375,47.89735476813402,1001.5161899400684,98.153227645205,138238.0
1745451914.26,37.87551339598895,-122.25709994272634,27.5,3.0,5.0,5.0,19.386835937500003,48.1062917228865,1001.4803720706574,98.45426610357211,138454.0
1745451916.26,37.875472579677165,-122.25705058128203,41.5,3.0,5.0,5.0,19.2782421875,48.33080425619345,1001.4508148222454,98.7026924072803,139937.0
1745451918.25,37.87547184213123,-122.25704933586758,41.5,3.0,6.0,6.0,19.15841796875,48.611424858162735,1001.4294951007471,98.88188649487375,140715.5
1745451920.24,37.87547091294218,-122.2570421393333,39.0,3.0,6.0,6.0,19.06876953125,48.893007031988574,1001.410057872824,99.04526103883667,140936.5
1745451922.27,37.87548000077262,-122.25701393989215,39.0,3.5,5.5,5.5,18.95529296875,49.09060550317204,1001.3836767328469,99.2670050678688,143046.0
1745451924.23,37.875480002703334,-122.2570139336918,41.0,3.5,5.5,5.5,18.82443359375,49.23796695681544,1001.3581679234028,99.48142056759701,143277.0
1745451926.27,37.875481154208096,-122.25700994182617,41.0,4.0,5.0,5.0,18.6903515625,49.36992621070537,1001.3480465794628,99.56649743148805,144863.0
1745451928.25,37.87548230077768,-122.25700623005397,34.0,4.0,5.0,5.0,18.56984375,49.49754078965743,1001.3353721976605,99.67303530705524,145220.0
1745451930.23,37.875401290624346,-122.25699270086496,35.0,4.0,6.0,6.0,18.56984375,49.49754078965743,1001.3353721976605,99.67303530705524,145220.0
1745451932.23,37.87539943956404,-122.25699193600359,28.5,4.0,6.0,6.0,18.42755859375,49.646816561022106,1001.304930439617,99.92892636983473,145577.5
1745451934.28,37.87539765752216,-122.25698975327904,32.0,4.0,5.5,5.5,18.301777343749997,49.822408111451054,1001.278741906214,100.14906954099983,146420.0
1745451936.23,37.87539765752216,-122.25698975327904,32.0,4.0,5.5,5.5,18.1989453125,50.00089974928996,1001.2562571941423,100.33808193493378,147274.5
1745451938.27,37.87539765752216,-122.25698975327904,31.0,4.0,5.0,5.0,18.007832031249997,50.18100925670168,1001.2482936566332,100.40502642462394,148635.5
1745451940.23,37.87536618125006,-122.25697507498359,25.0,4.0,5.0,5.0,17.8356640625,50.393919451790964,1001.2285937480624,100.57063310934464,148950.5
1745451942.27,37.87536386550345,-122.25697423729335,33.5,4.0,5.0,6.0,17.65216796875,50.62693626347632,1001.2117455088339,100.71226933244677,149704.5
1745451944.24,37.875361495432685,-122.25697315120908,39.5,4.0,5.0,6.0,17.5415234375,50.91775389249611,1001.1762349478272,101.01079847244112,150022.0
1745451946.29,37.87536193773225,-122.25686085847187,39.5,4.0,5.0,6.0,17.51388671875,51.182515852232726,1001.1381745678008,101.33077268649299,150468.0
1745451948.23,37.87536193773225,-122.25686085847187,33.0,4.0,5.0,6.0,17.52169921875,51.39397812748518,1001.114789359347,101.52737731071366,150853.0
1745451950.28,37.87535943013924,-122.25685466784547,25.0,4.0,5.0,6.0,17.50587890625,51.55696234988147,1001.0973166082873,101.67427709744894,151111.0
1745451952.26,37.87527765572433,-122.25694010353541,39.5,4.0,5.0,6.0,17.497578125,51.71795609032114,1001.0702426935728,101.9019016029194,151304.5
1745451954.26,37.87527274833946,-122.25694046826965,39.5,3.0,5.0,6.0,17.4645703125,51.87298104477895,1001.0522528213612,102.05315446302288,151369.5
1745451956.24,37.875236052794406,-122.25682988618898,38.0,3.0,5.0,6.0,17.476191406250003,52.045895375307566,1001.0388684188217,102.16568743934018,152217.0
1745451958.27,37.87523601117459,-122.25682974213642,33.0,3.0,5.0,5.5,17.4925,52.18276193533882,1001.0168334173004,102.35095565819222,152479.5
1745451960.25,37.875233697906204,-122.25681715820583,32.0,3.0,5.0,5.5,17.464472656250003,52.25288661006508,1000.9957515278895,102.52821291350955,153006.5
1745451962.27,37.87523028951816,-122.25680494246477,40.5,3.0,5.0,5.0,17.4594921875,52.338169775230114,1000.9853936424383,102.6153037109722,153670.5
1745451964.23,37.875254938534944,-122.2568095812594,40.5,3.0,5.0,5.0,17.46349609375,52.396976454492346,1000.9679870500008,102.76166248610787,154410.0
1745451966.27,37.875254938534944,-122.2568095812594,42.5,3.0,5.0,5.0,17.43185546875,52.43602405631498,1000.9498580445265,102.9140978004533,155359.0
1745451968.23,37.875183542650454,-122.2565633718631,42.0,3.0,5.0,5.0,17.415546874999997,52.48619626592408,1000.9256504086702,103.11764805706798,155427.0
1745451970.28,37.87518125336618,-122.25651296003366,36.5,3.0,4.5,5.0,17.406269531249997,52.56797647411353,1000.90612566447,103.28182493380646,155837.5
1745451972.24,37.875180952982255,-122.25650634539933,36.5,3.0,4.5,5.0,17.41291015625,52.691735870070524,1000.8798632981336,103.50266031671153,155841.5
1745451974.29,37.875191664575155,-122.25649281692374,43.0,3.0,4.0,5.0,17.4091015625,52.80504404797038,1000.8807944171501,103.49483057759768,155564.0
1745451976.19,37.875191664575155,-122.25649281692374,36.5,3.0,4.0,5.0,17.4091015625,52.80504404797038,1000.8807944171501,103.49483057759768,155564.0
1745451978.25,37.875191664575155,-122.25649281692374,36.0,3.0,5.0,6.0,17.3676953125,52.879868593318555,1000.8775952850434,103.52173173776967,156112.0
1745451980.22,37.875191664575155,-122.25649281692374,34.0,3.0,5.0,6.0,17.34650390625,52.96032507006035,1000.8936360063888,103.3868476369295,155563.0
1745451982.23,37.875191664575155,-122.25649281692374,34.0,3.0,4.5,5.5,17.316523437500003,53.011997477142856,1000.9128530330125,103.22525669184634,156943.5
1745451984.23,37.875191664575155,-122.25649281692374,33.0,3.0,4.5,5.5,17.2540234375,53.02881560015656,1000.9300352972847,103.08077726022356,158349.5
1745451986.25,37.875191664575155,-122.25649281692374,35.5,3.0,4.0,5.0,17.16037109375,53.06638062907706,1000.9298915283474,103.08198628584174,159357.0
1745451988.24,37.875191664575155,-122.25649281692374,27.0,3.0,4.0,5.0,17.06369140625,53.140542208776246,1000.9361957264694,103.02897704333182,159492.5
1745451990.25,37.875191664575155,-122.25649281692374,35.5,3.0,4.0,5.0,16.94005859375,53.2236859923091,1000.9358057124682,103.03225650768957,160507.0
1745451992.22,37.875191664575155,-122.25649281692374,35.5,3.0,4.0,5.0,16.8403515625,53.37769041908595,1000.935898589634,103.03147551829097,160431.5
1745451994.28,37.875191664575155,-122.25649281692374,34.0,3.0,4.0,5.0,16.729609375,53.53041302854332,1000.9217474160469,103.15046670385695,160941.5
1745451996.22,37.87490312208252,-122.25642320247448,35.5,3.0,4.0,5.0,16.6675,53.70170219684346,1000.925161176568,103.12176170643005,161235.0
1745451998.25,37.87493257482911,-122.2564181717776,35.0,3.0,4.0,5.0,16.66447265625,53.899107308757124,1000.9274407820408,103.10259343728481,160649.0
1745452000.24,37.87492266795889,-122.2563678214074,32.0,3.0,4.0,5.0,16.6940625,54.10703784394999,1000.9361997334859,103.02894334870001,160213.0
1745452002.25,37.874920314845866,-122.25638294803169,32.0,3.0,4.0,5.0,16.72580078125,54.29069228601655,1000.9394635533913,103.0014994900387,159923.5
1745452004.25,37.874920314845866,-122.25638294803169,37.0,3.0,4.0,5.0,16.74142578125,54.4538817567846,1000.9490660872164,102.92075698378619,160505.5
1745452006.27,37.87488606924732,-122.25636601045628,32.0,3.0,4.0,5.5,16.72208984375,54.55690907353278,1000.9523094625906,102.89348525094442,161605.0
1745452008.22,37.874884022582755,-122.25636516177386,29.0,3.0,4.0,5.5,16.6989453125,54.612936432232615,1000.9573072205758,102.85146217392972,161974.0
1745452010.24,37.87488175447464,-122.25636511289545,29.0,3.0,4.0,6.0,16.5969921875,54.618604460968584,1000.9609287364448,102.82101116886275,162644.0
1745452012.23,37.87488175447464,-122.25636511289545,31.0,3.0,4.0,6.0,16.43966796875,54.663816858758025,1000.9846332930456,102.62169687185383,163849.5
1745452014.26,37.87488175447464,-122.25636511289545,36.5,3.0,4.0,6.0,16.290058593749997,54.77834355061034,1000.982232305503,102.64188471761787,164153.5
1745452016.22,37.87490485627474,-122.25636374715609,34.0,3.0,4.0,6.0,16.1315625,54.9353058934582,1000.9810143899833,102.65212558285197,165226.5
1745452018.25,37.874905251903726,-122.25636329222793,36.0,3.0,4.0,6.0,15.98380859375,55.12484433471559,1000.9891991020968,102.58330663094968,165924.0
1745452020.21,37.8749074294998,-122.25636312121728,36.0,3.0,4.0,6.0,15.881171875,55.36076147692739,1001.0063985716245,102.43869188640785,165458.5
1745452022.23,37.8749209225869,-122.25633184855074,42.0,3.0,4.0,6.0,15.881171875,55.36076147692739,1001.0063985716245,102.43869188640785,165458.5
1745452024.27,37.87492169256911,-122.25633042608231,35.0,3.0,4.0,6.0,15.81896484375,55.61456306391638,1001.0328775611179,102.2160576975645,165846.5
1745452026.24,37.87492231856232,-122.2563300839288,34.5,3.0,4.0,6.0,15.79201171875,55.8388627840214,1001.0529323291063,102.04744128013247,165458.0
1745452028.28,37.8748939172297,-122.2562542069935,39.5,3.0,4.0,6.0,15.8133984375,56.057125318341626,1001.0650945837733,101.94518503475226,165226.5
1745452030.2,37.87489197568389,-122.2562505855917,39.5,3.0,4.0,6.0,15.847382812500001,56.21156869217339,1001.0799498944468,101.82028743707258,165535.5
1745452032.26,37.874891849153876,-122.25624951089134,33.0,3.0,4.0,6.0,15.802460937500001,56.30902838775802,1001.0879368961791,101.75313661766658,166785.5
1745452034.22,37.874639114913414,-122.25612573621805,35.5,3.0,4.0,6.0,15.77140625,56.4302403112677,1001.1075378867756,101.5883428303352,166706.5
1745452036.25,37.874631140786754,-122.25612032063005,39.5,3.0,4.0,6.0,15.76359375,56.54199482073571,1001.1123516549767,101.54787181851103,167258.0
1745452038.22,37.874623630620924,-122.25611531661418,39.5,3.0,4.0,6.0,15.80880859375,56.66067514133438,1001.1157861222312,101.51899718971072,166002.5
1745452040.26,37.87464249572978,-122.25598270714485,30.5,2.0,4.0,6.0,15.86466796875,56.75259134983106,1001.1310780639467,101.39043407235158,165846.5
1745452042.24,37.87464637112376,-122.25594990977058,31.5,2.0,4.0,6.0,15.9145703125,56.83123669782305,1001.13848046886,101.32820076591578,166392.5
1745452044.26,37.87464902259532,-122.25593071689701,27.5,2.5,4.0,6.0,15.952265624999999,56.83613481323245,1001.1514145484207,101.219462662198,167021.0
1745452046.23,37.87456188159392,-122.25597437836102,36.0,2.5,4.0,6.0,15.98439453125,56.818341579021975,1001.1579865147968,101.16421194167475,166470.5
1745452048.26,37.87455696946468,-122.25596762758609,36.0,3.0,4.0,6.0,16.013203125,56.80325653820043,1001.1755383890852,101.01665423998152,165692.5
1745452050.23,37.874554985489176,-122.25596447215136,27.5,3.0,4.0,6.0,15.9977734375,56.84832998612077,1001.1855243699101,100.93270372500422,167338.0
1745452052.28,37.87451148086669,-122.25609206232811,33.0,3.0,4.0,6.0,15.93791015625,56.881354431990395,1001.2169512826487,100.66850621580342,168613.5
1745452054.22,37.87450737498092,-122.25609375591678,28.0,3.0,4.0,6.0,15.89357421875,56.93210226908707,1001.2159068816255,100.67728607530827,168935.0
1745452056.24,37.87450390308691,-122.25609466738386,28.0,14.5,45.0,63.5,15.855390625,56.98052255049858,1001.2130112518169,100.70162855879433,169827.5
1745452058.23,37.87450390308691,-122.25609466738386,38.5,14.5,45.0,63.5,15.856953125,57.03726804963632,1001.2266406192043,100.58705216742278,169096.5
1745452060.27,37.87450390308691,-122.25609466738386,24.0,69.5,325.5,430.0,15.8762890625,57.096346313066604,1001.2494826520784,100.39503124798168,169501.5
1745452062.23,37.874464777159766,-122.25588765391805,31.0,69.5,325.5,430.0,15.89787109375,57.133733714135175,1001.2720506605408,100.20531757605866,169177.5
1745452064.25,37.87446360525815,-122.25588534338199,34.0,130.5,577.0,739.0,15.94513671875,57.19649440698399,1001.2849209502517,100.0971274094602,167260.5
1745452066.21,37.874461069926596,-122.2558721710758,34.0,130.5,577.0,739.0,15.996796875000001,57.37944898727321,1001.294547533006,100.0162055255553,165459.5
1745452068.26,37.8743310618531,-122.25560487847508,38.0,181.0,695.0,870.5,16.04376953125,57.64706467073941,1001.3018563703049,99.95476670036791,163397.5
1745452070.19,37.87432481377473,-122.2555838573755,42.0,181.0,695.0,870.5,16.04376953125,57.64706467073941,1001.3018563703049,99.95476670036791,163397.5
1745452072.26,37.87431655666177,-122.25555792972506,31.5,205.0,744.5,925.5,16.08517578125,57.85122054728539,1001.2960880637295,100.00325539159047,162794.5
1745452074.22,37.874320921299066,-122.25552811297585,31.5,205.0,744.5,925.5,16.12189453125,58.017087713461066,1001.280454530222,100.13467278424662,162943.0
1745452076.28,37.87431852981588,-122.25551623586523,41.0,200.5,718.0,883.0,16.157343750000003,58.13236591542788,1001.2835746717906,100.10844441643616,164153.0
1745452078.24,37.87431412252156,-122.25550036594895,33.0,200.5,718.0,883.0,16.19005859375,58.158827961354504,1001.3037351720764,99.93897355746881,164535.0
1745452080.25,37.87429035493625,-122.25546175401908,43.0,147.5,439.5,516.0,16.22697265625,58.18269231119662,1001.3253455517927,99.7573176857409,165226.5
1745452082.22,37.874287540265215,-122.2554551608695,33.5,147.5,439.5,516.0,16.2520703125,58.081710700331946,1001.3439593553433,99.60085365615885,166080.5
1745452084.24,37.874284080922415,-122.25544451758986,33.5,134.0,361.5,405.0,16.279414062500003,57.958965660095146,1001.3648120273266,99.42557306861056,166629.5
1745452086.23,37.874293619692644,-122.25538169327365,42.0,134.0,361.5,405.0,16.32150390625,57.866649915125805,1001.392087507958,99.19630836305927,166314.0
1745452088.29,37.874294149051295,-122.25537889710209,35.0,103.0,234.0,258.0,16.36583984375,57.80307176024097,1001.4039730611778,99.09640569648354,166706.0
1745452090.22,37.87429482519658,-122.25537448529026,30.5,103.0,234.0,258.0,16.389179687499997,57.71465542559386,1001.4060823494103,99.078676464645,168373.0
1745452092.25,37.87413739738562,-122.25542678427057,33.5,86.5,188.5,206.5,16.407832031250003,57.60989146033637,1001.4268719387143,98.9039348569857,168052.0
1745452094.21,37.87412842534356,-122.25542774620168,33.5,86.5,188.5,206.5,16.43341796875,57.515547654656416,1001.4547209847567,98.66986104171954,169420.5
1745452096.28,37.87411940847468,-122.25542640803242,35.0,70.0,144.0,156.0,16.4649609375,57.38108906619084,1001.4828886741718,98.43311487711219,170401.5
1745452098.23,37.8739815551719,-122.25553522338728,30.5,70.0,144.0,156.0,16.4925,57.239895887253425,1001.5107854828912,98.19864972504422,172310.5
1745452100.25,37.873973806752936,-122.25553784560078,34.5,44.0,87.0,94.0,16.52560546875,57.08065967857153,1001.5374786454473,97.97430643432241,172813.5
1745452102.24,37.873963588354975,-122.25554205870033,41.0,44.0,87.0,94.0,16.53546875,56.89023175635853,1001.555525609721,97.82263313178379,172901.0
1745452104.24,37.87380559271164,-122.25566438288918,41.0,35.5,70.0,74.5,16.554218749999997,56.75136570849102,1001.5764827412868,97.64650426477345,173237.5
1745452106.25,37.87379886647031,-122.2556684723356,36.5,35.5,70.0,74.5,16.57970703125,56.626028902715774,1001.5957615585685,97.4844836881797,173495.0
1745452108.25,37.87379143776007,-122.25567276746997,26.0,27.0,53.0,55.0,16.598652343749997,56.50304867414167,1001.6397288258162,97.11498745030568,173835.0
1745452110.23,37.873765220750975,-122.25572371716089,32.5,27.0,53.0,55.0,16.6286328125,56.3627807610889,1001.6710419628887,96.85184324589142,174520.5
1745452112.24,37.873756966121846,-122.25573387475978,32.5,15.0,28.0,29.0,16.6565625,56.23486840783737,1001.7155708663934,96.47765070110847,174701.0
1745452114.24,37.87375613542131,-122.25573602557252,37.0,15.0,28.0,29.0,16.67775390625,56.109288547113174,1001.76933779821,96.02584469973893,174261.5
1745452116.27,37.87375481504945,-122.25573778897679,33.0,11.5,22.0,22.5,16.69630859375,56.00846367395158,1001.8092684949083,95.69031809763177,175384.5
1745452118.19,37.87375814006134,-122.25574641137035,40.0,11.5,22.0,22.5,16.69630859375,56.00846367395158,1001.8092684949083,95.69031809763177,175384.5
