Time,Latitude,Longitude,counts,PM1,PM25,PM10,Temperature,Humidity,Pressure,Altitude,VOC
1745452120.25,37.87375814006134,-122.25574641137035,35.5,8.0,16.0,16.0,16.71974609375,55.92082498048927,1001.8442825563136,95.39611341546706,174865.0
1745452122.2,37.873693174196355,-122.2558936429769,35.5,8.0,16.0,16.0,16.73810546875,55.86068990059998,1001.8788350108205,95.1057959725254,175558.0
1745452124.25,37.87371160850686,-122.25589626009605,39.0,6.0,9.5,9.5,16.756464843750003,55.82556721554668,1001.9159075537307,94.7943128284046,175384.0
1745452126.23,37.87369895181021,-122.25592088622773,35.0,6.0,9.5,9.5,16.776874999999997,55.77197182030679,1001.9515197670669,94.495108042915,176346.0
1745452128.25,37.873697800662065,-122.25592599660354,39.5,5.0,8.0,8.0,16.79875,55.73419505443954,1001.9854888958422,94.20971633153735,176522.5
1745452130.21,37.873697800662065,-122.25592599660354,39.5,5.0,8.0,8.0,16.8149609375,55.71130550886773,1002.0263739641982,93.86623047558086,176173.0
1745452132.27,37.873697800662065,-122.25592599660354,41.0,4.0,6.0,6.0,16.830390625,55.7945143077424,1002.0684166709317,93.51303094942894,175298.0
1745452134.22,37.873697800662065,-122.25592599660354,32.5,4.0,6.0,6.0,16.8036328125,55.8441691340209,1002.0889198771335,93.34078843245035,176435.0
1745452136.26,37.87368222245204,-122.25597187646484,36.5,3.0,5.0,5.0,16.733906249999997,55.828898720535115,1002.1150586395262,93.12120745392716,176698.0
1745452138.23,37.87368359820706,-122.25596798554827,42.5,3.0,5.0,5.0,16.72296875,55.90873881647592,1002.1463609621326,92.85825521092723,176436.0
1745452140.3,37.87368494764594,-122.25596412502244,42.5,2.5,4.0,4.0,16.7471875,55.94938839199612,1002.1735115860033,92.6301841548017,176965.5
1745452142.23,37.87368494764594,-122.25596412502244,38.5,2.5,4.0,4.0,16.78048828125,55.93494345311697,1002.2123129768054,92.30425374125869,177501.5
1745452144.23,37.87368494764594,-122.25596412502244,35.5,2.5,4.0,4.0,16.8005078125,55.89377136227721,1002.2531319743009,91.96138534648645,177140.5
1745452146.25,37.873683616253324,-122.25603884616721,31.5,2.0,3.0,3.0,16.8180859375,55.82729118709198,1002.2720518390239,91.8024677933205,178034.5
1745452148.24,37.87368360366895,-122.25603955243447,48.5,2.0,3.0,3.0,16.844843750000003,55.77763911469461,1002.2943929375773,91.61481663995086,177674.5
1745452150.27,37.873683796011555,-122.25604677150434,48.5,2.0,3.0,3.0,16.86408203125,55.72390135707015,1002.3212494866859,91.38924338774885,179295.5
1745452152.22,37.87368374951813,-122.25605005124045,40.0,2.0,3.0,3.0,16.892695312500003,55.690126121381354,1002.3669884258006,91.00508384022811,178845.5
1745452154.27,37.87365066866961,-122.25610833282735,37.0,2.0,3.0,3.0,16.927265625,55.65088012849427,1002.4012826364426,90.71705769243088,178932.5
1745452156.22,37.87364811851574,-122.256112784788,37.5,2.0,3.0,3.0,16.95919921875,55.583208058390625,1002.4402149521449,90.39008723418229,179751.0
1745452158.25,37.873645082495365,-122.25611813050017,37.5,2.0,3.0,3.0,16.99015625,55.531031483196095,1002.4824834034613,90.03510994760283,178753.0
1745452160.22,37.87361424726455,-122.25629342837186,34.0,2.0,3.0,3.0,17.019062499999997,55.484843103439836,1002.5371367809298,89.57614057282393,180302.5
1745452162.25,37.87361032140619,-122.25630812067769,41.5,2.0,3.0,3.0,17.04181640625,55.41291900801187,1002.5776919001873,89.23557808222137,179477.5
1745452164.25,37.873605320798134,-122.25632470625128,43.0,2.0,3.0,3.0,17.05568359375,55.333638405971016,1002.6153405545583,88.91943297391694,180025.5
1745452166.22,37.873605320798134,-122.25632470625128,36.0,2.0,3.0,3.0,17.05568359375,55.333638405971016,1002.6153405545583,88.91943297391694,180025.5
1745452168.23,37.873605320798134,-122.25632470625128,36.0,2.0,3.0,3.0,17.066914062499997,55.27586436778468,1002.635783284346,88.74777430000228,179843.0
1745452170.25,37.873600148335576,-122.25663780969484,40.5,2.0,3.0,3.0,17.07267578125,55.239212422801785,1002.655083543376,88.5857116113446,179751.5
1745452172.23,37.87359992804392,-122.25664195288105,34.0,2.0,3.0,3.0,17.088984375,55.216386350154515,1002.6642229507262,88.50896973335725,179665.5
1745452174.25,37.87359961395309,-122.25666020686513,38.0,2.0,4.0,4.0,17.10939453125,55.19720604579162,1002.6788401705543,88.38623284812232,179934.0
1745452176.23,37.873683444119116,-122.25674892058969,37.0,2.0,4.0,4.0,17.12375,55.14921474190731,1002.6845689577669,88.33813004645646,181039.5
1745452178.25,37.87368660767288,-122.25675159741184,37.0,2.5,4.0,4.0,17.14162109375,55.13905601038418,1002.6888699668124,88.30201618894765,180027.0
1745452180.22,37.87369146868263,-122.25675670754377,43.5,2.5,4.0,4.0,17.1602734375,55.104085576403335,1002.7020971332558,88.19095319149164,180578.0
1745452182.25,37.873955485620336,-122.25666882022229,33.5,3.0,4.0,4.0,17.17775390625,55.05651770066238,1002.7082354902686,88.1394124284596,180301.5
1745452184.22,37.87397039348667,-122.25667145311846,39.5,3.0,4.0,4.0,17.1958203125,54.99969916080154,1002.7128741928566,88.10046374520417,181317.0
1745452186.26,37.87399169652884,-122.25667466650572,39.5,3.0,4.0,4.0,17.209003906249997,54.93915489854338,1002.7173942089399,88.06251165480526,180672.0
1745452188.25,37.87381291725829,-122.25682547667853,41.5,3.0,4.0,4.0,17.22208984375,54.931501169137604,1002.7150192063907,88.0824532235783,181410.0
1745452190.26,37.873824038278634,-122.25683145188813,31.0,3.0,4.0,4.0,17.233125,55.00449251264956,1002.7124261586822,88.1042255966708,180580.5
1745452192.22,37.873834859305646,-122.25683957707487,38.0,3.0,4.0,4.0,17.25021484375,55.140580411077835,1002.705270087476,88.16431146136854,179295.5
1745452194.26,37.873910532320394,-122.25685286657746,39.0,3.0,4.0,4.0,17.26984375,55.30827225543351,1002.7008625914625,88.20131905904069,178932.5
1745452196.2,37.87391748285321,-122.25685484350736,39.0,3.0,4.0,4.0,17.28634765625,55.506932510262416,1002.6935210417046,88.26296291130711,178212.0
1745452198.26,37.87392786227124,-122.25686108984381,35.5,2.0,4.0,4.0,17.30802734375,55.72834004041479,1002.6842826787954,88.34053383932059,177585.5
1745452200.23,37.874063478876536,-122.2568208265239,45.5,2.0,4.0,4.0,17.3094921875,55.806658713376386,1002.694404059873,88.25554860403918,179477.5
1745452202.25,37.874073328674065,-122.2568225274072,43.5,2.5,4.0,4.0,17.269648437500003,55.76397180558307,1002.7055650846055,88.16183452978865,180761.5
1745452204.24,37.874082066292324,-122.25682554739778,37.5,2.5,4.0,4.0,17.27521484375,55.73032076066298,1002.7287290244226,87.96734019850015,180485.5
1745452206.24,37.87399863092978,-122.2568881458041,37.5,3.0,4.0,4.0,17.28400390625,55.718963876499444,1002.7449090661382,87.83148797853298,180393.0
1745452208.26,37.873994116101166,-122.25689180836545,41.5,3.0,4.0,4.0,17.30685546875,55.73443030392947,1002.7620955239812,87.68718726608938,180393.0
1745452210.24,37.873986340802084,-122.25689766192791,43.5,3.0,5.0,5.0,17.30685546875,55.73443030392947,1002.7620955239812,87.68718726608938,180393.0
1745452212.22,37.87393322944479,-122.25694236719839,38.0,3.0,5.0,5.0,17.3294140625,55.68424724866399,1002.7838135573713,87.50484165069022,181039.0
1745452214.34,37.873930819919124,-122.25694458106753,41.5,3.0,5.0,5.0,17.3425,55.561021630687236,1002.7990863976995,87.37661207534582,184461.5
1745452216.2,37.87392622458639,-122.25694846281989,41.5,3.0,5.0,5.0,17.358027343750003,55.46315010954282,1002.8245048403213,87.16320438622847,187497.0
1745452218.27,37.873916134334934,-122.25696297898476,38.5,3.0,5.0,5.0,17.37384765625,55.38719990987184,1002.8462313050501,86.98079726077631,189283.5
1745452220.22,37.873915893990926,-122.25696380220823,40.5,3.0,5.0,5.0,17.38224609375,55.32279294087939,1002.8676149126584,86.80127151848339,188156.0
1745452222.27,37.87388182017785,-122.25702401201559,52.0,4.0,6.0,6.0,17.3817578125,55.30090119572435,1002.878532696707,86.70961255597157,184142.5
1745452224.2,37.873906530848146,-122.25702605997641,52.0,4.0,6.0,6.0,17.389765625,55.361188734164614,1002.8798983144796,86.69814784769551,179935.0
1745452226.25,37.8739075824351,-122.25702688492693,56.5,4.0,5.5,5.5,17.405,55.484841376263816,1002.904806094959,86.4890410162841,180026.0
1745452228.23,37.87391040356583,-122.2570272436092,46.5,4.0,5.5,5.5,17.422480468750003,55.646355747649835,1002.925226662794,86.31760863744839,179207.5
1745452230.25,37.873873049841066,-122.25704652703564,51.0,4.0,5.0,5.0,17.44015625,55.90499483070057,1002.9476694969783,86.12920245853917,177674.5
1745452232.24,37.87387101280586,-122.25704780340446,47.5,4.0,5.0,5.0,17.457148437500003,56.22342296681003,1002.9697599276354,85.94375795732682,177951.5
1745452234.24,37.873867088962264,-122.25704984868752,47.5,4.0,5.0,6.0,17.4344921875,56.3771719527974,1002.9739373397467,85.90868975646819,180301.0
1745452236.22,37.873867088962264,-122.25704984868752,55.0,4.0,5.0,6.0,17.4071484375,56.301478307313246,1002.9556377650047,86.06231022533116,184521.0
1745452238.25,37.873867088962264,-122.25704984868752,47.0,4.0,5.0,5.5,17.36017578125,56.129280565844056,1002.9257738352841,86.31301523864266,188210.0
1745452240.24,37.87384575672283,-122.2570907812975,61.0,4.0,5.0,5.5,17.31740234375,55.98283497493474,1002.9057564828711,86.48106249132505,190370.5
1745452242.3,37.87384558556147,-122.25709111506694,61.0,4.0,5.0,5.0,17.31359375,55.86347097019788,1002.8864992308107,86.64273110383996,189282.5
1745452244.23,37.87384442922062,-122.25709441571513,62.0,4.0,5.0,5.0,17.31828125,55.832812303720516,1002.8837529492461,86.66578689964064,188411.5
1745452246.27,37.87383690002677,-122.25710022681415,55.5,3.0,5.0,6.0,17.330390625,55.95950218678905,1002.8830327313389,86.67183338382202,180670.0
1745452248.23,37.873856073334444,-122.25716392521268,69.0,3.0,5.0,6.0,17.345625,56.133641716943906,1002.8936509135483,86.58269089268973,184213.0
1745452250.23,37.87385722786258,-122.25716602533284,55.0,3.0,5.0,6.0,17.36359375,56.14225092528659,1002.8947495263554,86.57346778143173,188669.5
1745452252.26,37.87390188309861,-122.25738110634344,55.0,3.0,5.5,7.0,17.37541015625,56.021695034515126,1002.9019227496358,86.51324715201189,190474.5
1745452254.22,37.87390188309861,-122.25738110634344,49.0,3.0,5.5,7.0,17.38537109375,55.83217086631605,1002.9041756268515,86.49433389415834,191260.5
1745452256.24,37.873895879831174,-122.25736435809208,65.0,3.0,6.0,8.0,17.38537109375,55.83217086631605,1002.9041756268515,86.49433389415834,191260.5
1745452258.24,37.8738949119636,-122.25737183074622,56.0,3.0,6.0,8.0,17.37599609375,55.6309456867145,1002.902104755032,86.51171919163735,191845.5
1745452260.28,37.87389456850601,-122.25737221587315,54.5,4.0,6.0,8.0,17.37345703125,55.440193925284845,1002.9186906406446,86.37247884221716,192851.5
1745452262.2,37.873894432187,-122.25737310083936,54.5,4.0,6.0,8.0,17.35451171875,55.22880738086958,1002.915887609874,86.39601051144069,194360.0
1745452264.25,37.87385307215587,-122.25730073408786,50.0,4.0,6.5,8.5,17.3426953125,55.03415706063457,1002.8952626740152,86.5691599175752,193549.0
1745452266.23,37.87385287939372,-122.2573005259053,40.0,4.0,6.5,8.5,17.3239453125,54.87925412054927,1002.8785078695915,86.70982098954406,193605.5
1745452268.28,37.8738489363968,-122.25729590469241,38.5,4.0,7.0,9.0,17.30509765625,54.78664681917667,1002.8994096784301,86.53434509497335,194197.0
1745452270.21,37.87384490428647,-122.25728060518016,38.5,4.0,7.0,9.0,17.288691406250003,54.72548009106911,1002.9161641432905,86.3936890418079,193388.0
1745452272.25,37.87383056457987,-122.25729543361592,45.0,4.0,7.0,9.0,17.24728515625,54.68288685854694,1002.950636008884,86.1042992965964,193930.0
1745452274.23,37.87383087579515,-122.25729678155236,43.0,4.0,7.0,9.0,17.19630859375,54.62976742825033,1003.0104111794337,85.60250962629036,194577.5
1745452276.27,37.873838508314535,-122.2572776101014,40.5,4.0,7.5,9.0,17.1477734375,54.60493070119183,1003.0861942546992,84.96637220589707,194633.0
1745452278.23,37.873842797978035,-122.25733247482296,47.5,4.0,7.5,9.0,17.0341015625,54.55937578783768,1003.1557639405798,84.38242549681058,195397.5
1745452280.24,37.873841437023174,-122.25733280272497,47.5,4.0,8.0,9.0,16.943671875,54.603731712400716,1003.2087226091587,83.93792817943731,196114.0
1745452282.23,37.873841069425076,-122.25733484706669,48.5,4.0,8.0,9.0,16.9208203125,54.68155953964178,1003.2419005673378,83.65946664789496,196060.0
1745452284.28,37.87390487510229,-122.2574102897554,41.0,4.0,8.0,9.0,16.921796875,54.73760109127555,1003.2746909420591,83.38426456155148,196169.5
1745452286.23,37.87390704772396,-122.25741138254836,48.0,4.0,8.0,9.0,16.93400390625,54.75469499665835,1003.2943335407679,83.21941228792103,196613.0
1745452288.24,37.87391325655167,-122.25741860119527,48.0,4.0,8.0,10.0,16.951777343750003,54.76318003529539,1003.3127775210892,83.064622096047,196724.0
1745452290.22,37.87391325655167,-122.25741860119527,58.0,4.0,8.0,10.0,16.947871093750003,54.71607469713052,1003.3135153562374,83.05842992245431,197618.0
1745452292.25,37.87390677807636,-122.25745783763465,46.0,4.0,8.0,11.0,16.87404296875,54.66317088061607,1003.2811633505985,83.32994386588916,197562.0
1745452294.25,37.87390680737056,-122.25745789631183,46.5,4.0,8.0,11.0,16.84650390625,54.68450626047056,1003.2851387944754,83.29657958426735,196780.0
1745452296.25,37.873908961023105,-122.25746298816031,49.5,4.0,8.0,11.0,16.85197265625,54.72869173138969,1003.2736914347701,83.39265293813662,195123.5
1745452298.21,37.87391205878333,-122.2574692275717,49.5,4.0,8.0,11.0,16.85685546875,54.856733210517284,1003.2645803790413,83.46911911897867,196006.0
1745452300.25,37.87386480898723,-122.25734726283505,49.5,4.0,8.0,10.5,16.8534375,54.99624177840463,1003.2703701282408,83.42052748764515,194905.5
1745452302.2,37.87386413679338,-122.25734647567953,49.5,4.0,8.0,10.5,16.8534375,54.99624177840463,1003.2703701282408,83.42052748764515,194905.5
1745452304.27,37.87386503861347,-122.25734758865535,47.0,4.0,8.0,10.0,16.863984375,55.1283030855289,1003.2694731572547,83.42805549403681,195563.0
1745452306.2,37.873781853643756,-122.25722364956981,47.0,4.0,8.0,10.0,16.87384765625,55.213647554297445,1003.2598209921414,83.50906341136236,196116.0
1745452308.28,37.873781725756714,-122.25722219257145,40.5,4.0,8.0,9.5,16.88830078125,55.29027438295605,1003.2413840354209,83.66380134368069,195510.5
1745452310.23,37.87378059717542,-122.25722034250259,39.5,4.0,8.0,9.5,16.90373046875,55.32030542732867,1003.2238110858825,83.81128983267519,196891.5
1745452312.26,37.87378059717542,-122.25722034250259,43.5,4.0,8.0,10.0,16.9161328125,55.296969319635494,1003.2135501901096,83.89740980356446,196953.0
1745452314.22,37.87378059717542,-122.25722034250259,39.5,4.0,8.0,10.0,16.9247265625,55.2482204264042,1003.211758237152,83.91244978660382,198184.5
1745452316.23,37.87373173559422,-122.25723943183264,39.5,4.0,8.0,9.0,16.93419921875,55.20271040126322,1003.2131812926148,83.90050598972459,197284.5
1745452318.25,37.87373125359371,-122.25723947532225,42.0,4.0,8.0,9.0,16.96232421875,55.18763618851628,1003.2093749659884,83.93245280623015,197059.0
1745452320.26,37.873728203114986,-122.25723975310767,55.5,4.0,8.0,9.0,16.9958203125,55.16079605550853,1003.209904594126,83.92800756651874,197506.0
1745452322.23,37.87373077858494,-122.25720970341064,41.0,4.0,8.0,9.0,17.0223828125,55.13618269186914,1003.2109236960592,83.91945415312746,196835.5
1745452324.27,37.87367088645116,-122.25728770614008,42.5,4.0,7.5,9.0,17.04328125,55.11395670396122,1003.2171728940211,83.86700428036912,196557.0
1745452326.2,37.87366743239312,-122.25728971684201,42.5,4.0,7.5,9.0,17.053828125,55.121539286647874,1003.214585316718,83.88872193679023,196892.0
1745452328.26,37.87366358637572,-122.25729183303054,51.0,4.0,7.0,9.0,17.0032421875,55.10881423796485,1003.2111031826641,83.91794771122633,198240.5
1745452330.22,37.873582888696085,-122.25734014948357,35.5,4.0,7.0,9.0,16.981171875,55.099753280677824,1003.2179286876911,83.86066089727268,199032.0
1745452332.27,37.87357642003189,-122.25734398154903,38.5,4.0,7.0,8.0,16.969453125,55.06400759043061,1003.2184654053142,83.85615619342519,199147.0
1745452334.24,37.87356827512498,-122.2573488549285,31.0,4.0,7.0,8.0,16.923359375,55.042534586156435,1003.2085296797845,83.93954736123625,199146.0
1745452336.23,37.8735875664387,-122.25725804399555,31.0,4.0,6.5,8.0,16.8659375,55.09119608014332,1003.198120166088,84.0269157556481,199892.0
1745452338.23,37.873588445974065,-122.25725423951855,35.5,4.0,6.5,8.0,16.80470703125,55.133154252032,1003.2062443374696,83.95872847727038,199947.5
1745452340.25,37.87358987804758,-122.25724752101891,40.0,4.0,6.0,8.0,16.75763671875,55.192503542207376,1003.2113711730674,83.91569846113059,199208.0
1745452342.22,37.87346872818084,-122.25728123585178,39.0,4.0,6.0,8.0,16.71720703125,55.268297500544705,1003.216330796185,83.87407208688714,199375.0
1745452344.26,37.873465814209695,-122.25727720871274,39.0,4.0,6.0,9.0,16.67375,55.328146536742,1003.2126338074991,83.90510107023755,199660.5
1745452346.22,37.87346139726253,-122.25727139203477,34.0,4.0,6.0,9.0,16.6466015625,55.42439949497268,1003.2097115924155,83.92962745731867,198931.5
1745452348.27,37.87341553880153,-122.2573146197555,33.0,4.0,6.0,9.0,16.6551953125,55.54712771641522,1003.2062509704933,83.95867281185858,198408.0
1745452350.2,37.87341163598208,-122.25731273888604,35.0,4.0,6.0,9.0,16.6551953125,55.54712771641522,1003.2062509704933,83.95867281185858,198408.0
1745452352.26,37.873405517350776,-122.25730894198819,35.5,4.0,6.0,9.0,16.62775390625,55.64968448106097,1003.2019743375483,83.99456710589638,200062.5
1745452354.2,37.87339472517445,-122.25729110444209,35.5,4.0,6.0,9.0,16.5676953125,55.710619206675716,1003.1902476600925,84.09299154172965,198918.0
1745452356.25,37.873390681137636,-122.25728984668655,36.5,4.0,7.0,9.0,16.537714843750003,55.7723257129815,1003.1781675310538,84.19438293216275,199893.0
1745452358.23,37.87338522192802,-122.25728620705911,30.0,4.0,7.0,9.0,16.5430859375,55.829240664208385,1003.1783163105529,84.1931341543476,200182.0
1745452360.27,37.873445977125904,-122.25688723598562,35.0,4.0,7.0,9.0,16.565546875000003,55.84151175487399,1003.1730595735958,84.23725570733546,201277.5
1745452362.25,37.87344583187264,-122.25688673649029,33.5,4.0,7.0,9.0,16.59494140625,55.851556512144256,1003.1513648361813,84.41934854875171,198690.5
1745452364.2,37.873442557725745,-122.25687547739224,33.5,4.0,7.0,9.0,16.6239453125,55.811564223637006,1003.128142319673,84.6142681563268,200871.0
1745452366.25,37.87343627490774,-122.25712795567962,32.5,4.0,7.0,9.0,16.64708984375,55.81767747342384,1003.0980370985361,84.86696385403951,200871.0
1745452368.23,37.87343363447799,-122.25713420587816,34.0,4.0,7.0,9.0,16.6669140625,55.785876250323355,1003.0604476635602,85.18248832465103,199775.5
1745452370.27,37.87343292679507,-122.25713277691182,31.5,4.0,7.0,9.0,16.68546875,55.76016199056613,1003.0365930606872,85.38272807060656,200987.5
1745452372.2,37.87341812679313,-122.25701723933645,31.5,4.0,7.0,9.0,16.6798046875,55.706344297559724,1003.0283788514482,85.45168044841776,202216.5
1745452374.28,37.87341772451139,-122.25701375580228,35.0,4.0,7.0,8.5,16.65666015625,55.66277365159237,1003.0139838705426,85.57251720018655,199890.0
1745452376.25,37.87341690630313,-122.25700738247076,34.5,4.0,7.0,8.5,16.65275390625,55.631057680668505,1003.0054810129479,85.64389398190691,201805.0
1745452378.25,37.87347060396654,-122.25699280677483,32.5,4.0,7.0,8.0,16.655390625,55.58770917185935,1002.9924517331632,85.75326845223748,201463.5
1745452380.22,37.87347068947852,-122.25698955486571,34.5,4.0,7.0,8.0,16.648359375,55.558723256196814,1002.9776507150175,85.877517305554,201511.0
1745452382.24,37.873471955554734,-122.25698279604846,34.5,3.0,7.0,9.0,16.64044921875,55.560824728949314,1002.9604748366773,86.02170387846282,201512.0
1745452384.23,37.87344091344343,-122.25697438940034,31.5,3.0,7.0,9.0,16.6524609375,55.640385287849845,1002.9512246766019,86.09935717868515,200178.0
1745452386.27,37.87344086415595,-122.25697437699246,33.5,3.0,7.0,8.5,16.676484375,55.72777358975855,1002.9436386625257,86.16304077751248,200352.0
1745452388.24,37.873439566654916,-122.25697405035179,33.5,3.0,7.0,8.5,16.69611328125,55.79589582268093,1002.9300540078511,86.27708309578979,201047.0
1745452390.28,37.87351725374257,-122.25697705893566,38.5,3.0,7.0,8.0,16.704707031250003,55.85324514622981,1002.9349858383248,86.23568051270996,200235.0
1745452392.21,37.873517299204785,-122.25697705057333,38.5,3.0,7.0,8.0,16.6942578125,55.98943637948247,1002.9427696675888,86.17033586929978,199432.5
1745452394.23,37.873518968308154,-122.25697674358713,44.5,3.0,8.0,9.0,16.6942578125,55.98943637948247,1002.9427696675888,86.17033586929978,199432.5
1745452396.3,37.87355671168403,-122.25710203880523,32.5,3.0,8.0,9.0,16.67365234375,56.1337917451436,1002.968924518043,85.95077102849103,199546.0
1745452398.26,37.873556760812946,-122.25710544347912,32.0,3.5,7.5,9.0,16.67853515625,56.23772063212172,1002.9976083424763,85.70998113191983,199432.0
1745452400.23,37.87355948547929,-122.25710931689564,36.5,3.5,7.5,9.0,16.70216796875,56.234530284452205,1003.0212521001199,85.51150507160581,201103.5
1745452402.25,37.873390764820506,-122.2572291721322,36.5,4.0,7.0,9.0,16.742304687500003,56.14583316658124,1003.0502064365485,85.2684548354345,202568.0
1745452404.22,37.87338804500601,-122.25723452000217,40.0,4.0,7.0,9.0,16.7766796875,56.02826801802438,1003.0850520568358,84.97595870158918,203695.5
1745452406.27,37.87338539473224,-122.25724134070387,37.5,3.0,7.0,8.0,16.81515625,55.89879609465372,1003.1144607855197,84.72910684152887,203045.0
1745452408.22,37.87324495872601,-122.25724192318367,44.5,3.0,7.0,8.0,16.85373046875,55.78503660010399,1003.1305966998295,84.59366696963947,203159.5
1745452410.28,37.8731756892405,-122.25714336595321,41.5,3.0,7.0,8.0,16.8909375,55.68677648217364,1003.1485404466039,84.4430549128748,203456.5
1745452412.2,37.8731756892405,-122.25714336595321,41.5,3.0,7.0,8.0,16.92423828125,55.59430131967681,1003.1596578592715,84.3497413674348,201692.5
1745452414.26,37.87321193162924,-122.25726713441325,37.0,3.0,7.0,8.0,16.9485546875,55.52254029899106,1003.1660019246797,84.29649319496315,202804.5
1745452416.25,37.87321252778781,-122.25727054470643,41.0,3.0,7.0,8.0,16.9833203125,55.51454753460727,1003.1805112317184,84.1747115893389,204233.0
1745452418.26,37.87321309690584,-122.25727677349613,32.5,3.0,6.0,7.0,17.010859375000003,55.458828171714245,1003.2050822391828,83.96848215084009,203518.5
1745452420.2,37.87319215255484,-122.25738781517902,32.5,3.0,6.0,7.0,17.0391796875,55.390749504031504,1003.2377388094401,83.69439583137648,204295.0
1745452422.25,37.87319095977725,-122.25740507153398,37.5,3.0,6.0,6.5,17.0641796875,55.291096137667765,1003.2729988363863,83.39846655131672,203996.0
1745452424.25,37.87318919283667,-122.25743446715757,34.0,3.0,6.0,6.5,17.09513671875,55.19225601783899,1003.3245454389692,82.96586156700164,204599.0
1745452426.25,37.87318919283667,-122.25743446715757,33.5,3.0,6.0,6.0,17.12990234375,55.09395401420021,1003.3382039376647,82.85123582316626,205138.5
1745452428.24,37.87318919283667,-122.25743446715757,44.0,3.0,6.0,6.0,17.16203125,55.01091823960634,1003.3472536611323,82.77528885855033,204834.5
1745452430.23,37.87316059211405,-122.25753060939932,44.0,3.0,6.0,7.0,17.19396484375,54.95900413157996,1003.3483943196294,82.76571628608298,204053.0
1745452432.27,37.87315769250684,-122.25753349157668,35.0,3.0,6.0,7.0,17.2204296875,54.91262235135524,1003.3483853670627,82.76579143319813,204777.0
1745452434.26,37.87315547125378,-122.25754052135069,27.5,3.0,6.0,6.5,17.2305859375,54.823730575157526,1003.372005921859,82.56756622670241,205500.5
1745452436.22,37.873301515042634,-122.25742049672074,36.5,3.0,6.0,6.5,17.235859375,54.759118153491045,1003.4022290125521,82.31393754415411,206292.5
1745452438.25,37.873305382510765,-122.25742117070318,40.5,3.0,6.0,6.0,17.21330078125,54.67232433524533,1003.4452013090149,81.95332979617055,207834.5
